
0it [00:00, ?it/s]
4it [00:00, 28.91it/s]
8it [00:00, 29.09it/s]
12it [00:00, 30.72it/s]
16it [00:00, 32.43it/s]
23it [00:00, 37.68it/s]
30it [00:00, 42.77it/s]
37it [00:00, 48.26it/s]
44it [00:00, 49.93it/s]
51it [00:01, 53.42it/s]
58it [00:01, 56.47it/s]
65it [00:01, 59.15it/s]
72it [00:01, 59.15it/s]
79it [00:01, 59.28it/s]
86it [00:01, 61.53it/s]
93it [00:01, 62.35it/s]
100it [00:01, 60.93it/s]
108it [00:01, 63.78it/s]
116it [00:02, 66.09it/s]
123it [00:02, 62.82it/s]
130it [00:02, 62.65it/s]
137it [00:02, 62.71it/s]
144it [00:02, 63.41it/s]
151it [00:02, 62.27it/s]
158it [00:02, 63.47it/s]
166it [00:02, 66.29it/s]
173it [00:02, 66.12it/s]
180it [00:03, 66.61it/s]
187it [00:03, 57.80it/s]
194it [00:03, 59.21it/s]
201it [00:03, 58.62it/s]
208it [00:03, 59.73it/s]
216it [00:03, 63.43it/s]
224it [00:03, 65.00it/s]
232it [00:03, 65.82it/s]
239it [00:04, 64.15it/s]
246it [00:04, 62.79it/s]
253it [00:04, 62.48it/s]
260it [00:04, 64.09it/s]
268it [00:04, 66.81it/s]
275it [00:04, 64.73it/s]
283it [00:04, 66.46it/s]
290it [00:04, 63.53it/s]
298it [00:04, 67.36it/s]
305it [00:05, 67.90it/s]
312it [00:05, 67.74it/s]
319it [00:05, 65.21it/s]
326it [00:05, 54.52it/s]
332it [00:05, 53.68it/s]
338it [00:05, 54.87it/s]
345it [00:05, 56.83it/s]
352it [00:05, 57.67it/s]
359it [00:05, 58.83it/s]
367it [00:06, 62.77it/s]
377it [00:06, 67.84it/s]
385it [00:06, 70.10it/s]
393it [00:06, 69.07it/s]
401it [00:06, 71.76it/s]
409it [00:06, 67.55it/s]
416it [00:06, 64.81it/s]
423it [00:06, 62.04it/s]
430it [00:07, 61.85it/s]
437it [00:07, 63.91it/s]
444it [00:07, 63.12it/s]
452it [00:07, 65.44it/s]
459it [00:07, 64.67it/s]
466it [00:07, 53.08it/s]
473it [00:07, 56.75it/s]
480it [00:07, 56.37it/s]
486it [00:07, 56.88it/s]
492it [00:08, 57.14it/s]
499it [00:08, 57.70it/s]
506it [00:08, 58.91it/s]
513it [00:08, 60.37it/s]
520it [00:08, 62.80it/s]
528it [00:08, 64.70it/s]
535it [00:08, 62.48it/s]
542it [00:08, 62.20it/s]
549it [00:08, 62.92it/s]
556it [00:09, 60.59it/s]
563it [00:09, 61.05it/s]
571it [00:09, 64.38it/s]
578it [00:09, 64.20it/s]
585it [00:09, 64.15it/s]
592it [00:09, 62.78it/s]
599it [00:09, 63.46it/s]
606it [00:09, 63.24it/s]
613it [00:10, 52.03it/s]
619it [00:10, 52.55it/s]
626it [00:10, 55.05it/s]
633it [00:10, 57.35it/s]
640it [00:10, 59.04it/s]
647it [00:10, 59.90it/s]
654it [00:10, 59.66it/s]
661it [00:10, 60.83it/s]
668it [00:10, 61.32it/s]
675it [00:11, 59.88it/s]
682it [00:11, 62.45it/s]
689it [00:11, 62.70it/s]
696it [00:11, 62.14it/s]
703it [00:11, 62.12it/s]
710it [00:11, 61.64it/s]
717it [00:11, 61.89it/s]
724it [00:11, 61.03it/s]
732it [00:12, 63.01it/s]
739it [00:12, 63.21it/s]
746it [00:12, 63.67it/s]
753it [00:12, 64.47it/s]
760it [00:12, 64.96it/s]
767it [00:12, 65.84it/s]
774it [00:12, 64.28it/s]
781it [00:12, 63.43it/s]
788it [00:12, 61.31it/s]
795it [00:13, 47.01it/s]
802it [00:13, 52.12it/s]
809it [00:13, 56.20it/s]
816it [00:13, 57.73it/s]
823it [00:13, 58.29it/s]
830it [00:13, 60.40it/s]
837it [00:13, 60.99it/s]
844it [00:13, 59.53it/s]
851it [00:14, 58.99it/s]
858it [00:14, 61.25it/s]
865it [00:14, 61.19it/s]
872it [00:14, 62.65it/s]
879it [00:14, 58.21it/s]
886it [00:14, 60.70it/s]
893it [00:14, 62.79it/s]
900it [00:14, 61.99it/s]
907it [00:14, 62.44it/s]
914it [00:15, 61.06it/s]
921it [00:15, 62.61it/s]
929it [00:15, 65.12it/s]
936it [00:15, 61.04it/s]
943it [00:15, 59.01it/s]
950it [00:15, 61.38it/s]
957it [00:15, 63.15it/s]
964it [00:15, 59.98it/s]
972it [00:15, 63.02it/s]
979it [00:16, 59.30it/s]
986it [00:16, 61.07it/s]
993it [00:16, 63.16it/s]
1000it [00:16, 60.97it/s]
1007it [00:16, 61.37it/s]
1014it [00:16, 45.29it/s]
1021it [00:16, 50.29it/s]
1028it [00:16, 54.84it/s]
1035it [00:17, 57.83it/s]
1042it [00:17, 60.04it/s]
1049it [00:17, 61.07it/s]
1056it [00:17, 59.60it/s]
1063it [00:17, 61.54it/s]
1070it [00:17, 60.77it/s]
